

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Mon Mar 17 23:21:49 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F46K22
  2903                           
  2904                           ;emulator.c: 353: regA = immData_1;
  2905  0018E2  C01D  F01F         	movff	_immData_1,_regA
  2906  0018E6  D265               	goto	L20
  2907  0018E8                     l284:
  2908                           
  2909                           ;emulator.c: 359: regA_temp8 = regA;
  2910  0018E8  C01F  F010         	movff	_regA,processOpcode@regA_temp8
  2911                           
  2912                           ;emulator.c: 360: regA = regB;
  2913  0018EC  C020  F01F         	movff	_regB,_regA
  2914                           
  2915                           ;emulator.c: 361: regB = regA_temp8;
  2916  0018F0  C010  F020         	movff	processOpcode@regA_temp8,_regB
  2917                           
  2918                           ;emulator.c: 362: break;
  2919  0018F4  D367               	goto	l1681
  2920  0018F6                     l1437:
  2921                           
  2922                           ;emulator.c: 368: regA &= regB;
  2923  0018F6  5020               	movf	_regB,w,c
  2924  0018F8  161F               	andwf	_regA,f,c
  2925                           
  2926                           ;emulator.c: 369: break;
  2927  0018FA  D364               	goto	l1681
  2928  0018FC                     l1439:
  2929                           
  2930                           ;emulator.c: 373: regA = regA & regB;
  2931  0018FC  501F               	movf	_regA,w,c
  2932  0018FE  1420               	andwf	_regB,w,c
  2933  001900  D00B               	goto	L10
  2934  001902                     l1443:
  2935                           
  2936                           ;emulator.c: 378: regA |= regB;
  2937  001902  5020               	movf	_regB,w,c
  2938  001904  121F               	iorwf	_regA,f,c
  2939                           
  2940                           ;emulator.c: 379: break;
  2941  001906  D35E               	goto	l1681
  2942  001908                     l1445:
  2943                           
  2944                           ;emulator.c: 383: regA = regA | regB;
  2945  001908  501F               	movf	_regA,w,c
  2946  00190A  1020               	iorwf	_regB,w,c
  2947  00190C  D005               	goto	L10
  2948  00190E                     l1449:
  2949                           
  2950                           ;emulator.c: 388: regA ^= regB;
  2951  00190E  5020               	movf	_regB,w,c
  2952  001910  1A1F               	xorwf	_regA,f,c
  2953                           
  2954                           ;emulator.c: 389: break;
  2955  001912  D358               	goto	l1681
  2956  001914                     l1451:
  2957                           
  2958                           ;emulator.c: 393: regA = regA ^ regB;
  2959  001914  501F               	movf	_regA,w,c
  2960  001916  1820               	xorwf	_regB,w,c
  2961  001918                     L10:
  2962  001918  6E1F               	movwf	_regA,c
  2963  00191A                     l1455:
  2964                           
  2965                           ;emulator.c: 398: regA =~ regA;
  2966  00191A  1E1F               	comf	_regA,f,c
  2967                           
  2968                           ;emulator.c: 399: break;
  2969  00191C  D353               	goto	l1681
  2970  00191E                     l292:
  2971                           
  2972                           ;emulator.c: 403: regA_temp8 = regA;
  2973  00191E  C01F  F010         	movff	_regA,processOpcode@regA_temp8
  2974                           
  2975                           ;emulator.c: 405: if (regA_temp8 == 1) setFbits(0, 1);
  2976  001922  0410               	decf	processOpcode@regA_temp8,w,c
  2977  001924  A4D8               	btfss	status,2,c
  2978  001926  D008               	goto	l1461
  2979  001928  6E0A               	movwf	??_processOpcode& (0+255),c
  2980  00192A  0E01               	movlw	1
  2981  00192C  6E01               	movwf	setFbits@value,c
  2982  00192E  500A               	movf	??_processOpcode& (0+255),w,c
  2983  001930  0E00               	movlw	0
  2984  001932  EC4A  F013         	call	_setFbits
  2985  001936  D346               	goto	l1681
  2986  001938                     l1461:
  2987                           
  2988                           ;emulator.c: 406: else setFbits(0, 0);
  2989  001938  6E0A               	movwf	??_processOpcode& (0+255),c
  2990  00193A  0E00               	movlw	0
  2991  00193C  6E01               	movwf	setFbits@value,c
  2992  00193E  500A               	movf	??_processOpcode& (0+255),w,c
  2993  001940  0E00               	movlw	0
  2994  001942  EC4A  F013         	call	_setFbits
  2995  001946  D33E               	goto	l1681
  2996  001948                     l295:
  2997                           
  2998                           ;emulator.c: 414: regA_temp8 = regA;
  2999  001948  C01F  F010         	movff	_regA,processOpcode@regA_temp8
  3000                           
  3001                           ;emulator.c: 417: if (regA_temp8 == 1) setFbits(0, 1);
  3002  00194C  0410               	decf	processOpcode@regA_temp8,w,c
  3003  00194E  A4D8               	btfss	status,2,c
  3004  001950  D008               	goto	l1467
  3005  001952  6E0A               	movwf	??_processOpcode& (0+255),c
  3006  001954  0E01               	movlw	1
  3007  001956  6E01               	movwf	setFbits@value,c
  3008  001958  500A               	movf	??_processOpcode& (0+255),w,c
  3009  00195A  0E00               	movlw	0
  3010  00195C  EC4A  F013         	call	_setFbits
  3011  001960  D331               	goto	l1681
  3012  001962                     l1467:
  3013                           
  3014                           ;emulator.c: 418: else setFbits(0, 0);
  3015  001962  6E0A               	movwf	??_processOpcode& (0+255),c
  3016  001964  0E00               	movlw	0
  3017  001966  6E01               	movwf	setFbits@value,c
  3018  001968  500A               	movf	??_processOpcode& (0+255),w,c
  3019  00196A  0E00               	movlw	0
  3020  00196C  EC4A  F013         	call	_setFbits
  3021  001970  D329               	goto	l1681
  3022  001972                     l298:
  3023                           
  3024                           ;emulator.c: 426: carriedBit = regA;
  3025  001972  C01F  F00F         	movff	_regA,processOpcode@carriedBit
  3026                           
  3027                           ;emulator.c: 433: regA = regA + carriedBit;
  3028  001976  501F               	movf	_regA,w,c
  3029  001978  240F               	addwf	processOpcode@carriedBit,w,c
  3030  00197A  D15A               	goto	L11
  3031  00197C                     l299:
  3032                           
  3033                           ;emulator.c: 438: carriedBit = regA;
  3034  00197C  C01F  F00F         	movff	_regA,processOpcode@carriedBit
  3035                           
  3036                           ;emulator.c: 445: regA += carriedBit;
  3037  001980  500F               	movf	processOpcode@carriedBit,w,c
  3038  001982  D1B4               	goto	L12
  3039  001984                     l1473:
  3040                           
  3041                           ;emulator.c: 450: if (regA == regB) setFbits(3, 1);
  3042  001984  5020               	movf	_regB,w,c
  3043  001986  621F               	cpfseq	_regA,c
  3044  001988  D008               	goto	l1477
  3045  00198A  6E0A               	movwf	??_processOpcode& (0+255),c
  3046  00198C  0E01               	movlw	1
  3047  00198E  6E01               	movwf	setFbits@value,c
  3048  001990  500A               	movf	??_processOpcode& (0+255),w,c
  3049  001992  0E03               	movlw	3
  3050  001994  EC4A  F013         	call	_setFbits
  3051  001998  D007               	goto	l1479
  3052  00199A                     l1477:
  3053                           
  3054                           ;emulator.c: 451: else setFbits(3, 0);
  3055  00199A  6E0A               	movwf	??_processOpcode& (0+255),c
  3056  00199C  0E00               	movlw	0
  3057  00199E  6E01               	movwf	setFbits@value,c
  3058  0019A0  500A               	movf	??_processOpcode& (0+255),w,c
  3059  0019A2  0E03               	movlw	3
  3060  0019A4  EC4A  F013         	call	_setFbits
  3061  0019A8                     l1479:
  3062                           
  3063                           ;emulator.c: 454: if (regA < regB) setFbits(2, 1);
  3064  0019A8  5020               	movf	_regB,w,c
  3065  0019AA  5C1F               	subwf	_regA,w,c
  3066  0019AC  B0D8               	btfsc	status,0,c
  3067  0019AE  D008               	goto	l1483
  3068  0019B0  6E0A               	movwf	??_processOpcode& (0+255),c
  3069  0019B2  0E01               	movlw	1
  3070  0019B4  6E01               	movwf	setFbits@value,c
  3071  0019B6  500A               	movf	??_processOpcode& (0+255),w,c
  3072  0019B8  0E02               	movlw	2
  3073  0019BA  EC4A  F013         	call	_setFbits
  3074  0019BE  D007               	goto	l1485
  3075  0019C0                     l1483:
  3076                           
  3077                           ;emulator.c: 455: else setFbits(2, 0);
  3078  0019C0  6E0A               	movwf	??_processOpcode& (0+255),c
  3079  0019C2  0E00               	movlw	0
  3080  0019C4  6E01               	movwf	setFbits@value,c
