

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Mar 13 13:19:22 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F46K22
  2723                           ;emulator.c: 391: break;
  2724  0018FC  D35B               	goto	l1592
  2725  0018FE                     l1356:
  2726                           
  2727                           ;emulator.c: 395: regA = regA | regB;
  2728  0018FE  501D               	movf	_regA,w,c
  2729  001900  101E               	iorwf	_regB,w,c
  2730  001902  D005               	goto	L10
  2731  001904                     l1360:
  2732                           
  2733                           ;emulator.c: 400: regA ^= regB;
  2734  001904  501E               	movf	_regB,w,c
  2735  001906  1A1D               	xorwf	_regA,f,c
  2736                           
  2737                           ;emulator.c: 401: break;
  2738  001908  D355               	goto	l1592
  2739  00190A                     l1362:
  2740                           
  2741                           ;emulator.c: 405: regA = regA ^ regB;
  2742  00190A  501D               	movf	_regA,w,c
  2743  00190C  181E               	xorwf	_regB,w,c
  2744  00190E                     L10:
  2745  00190E  6E1D               	movwf	_regA,c
  2746  001910                     l1366:
  2747                           
  2748                           ;emulator.c: 410: regA =~ regA;
  2749  001910  1E1D               	comf	_regA,f,c
  2750                           
  2751                           ;emulator.c: 411: break;
  2752  001912  D350               	goto	l1592
  2753  001914                     l275:
  2754                           
  2755                           ;emulator.c: 415: regA_temp8 = regA;
  2756  001914  C01D  F00F         	movff	_regA,processOpcode@regA_temp8
  2757                           
  2758                           ;emulator.c: 417: if (regA_temp8 == 1) setFbits(0, 1);
  2759  001918  040F               	decf	processOpcode@regA_temp8,w,c
  2760  00191A  A4D8               	btfss	status,2,c
  2761  00191C  D008               	goto	l1372
  2762  00191E  6E09               	movwf	??_processOpcode& (0+255),c
  2763  001920  0E01               	movlw	1
  2764  001922  6E01               	movwf	setFbits@value,c
  2765  001924  5009               	movf	??_processOpcode& (0+255),w,c
  2766  001926  0E00               	movlw	0
  2767  001928  ECAD  F012         	call	_setFbits
  2768  00192C  D343               	goto	l1592
  2769  00192E                     l1372:
  2770                           
  2771                           ;emulator.c: 418: else setFbits(0, 0);
  2772  00192E  6E09               	movwf	??_processOpcode& (0+255),c
  2773  001930  0E00               	movlw	0
  2774  001932  6E01               	movwf	setFbits@value,c
  2775  001934  5009               	movf	??_processOpcode& (0+255),w,c
  2776  001936  0E00               	movlw	0
  2777  001938  ECAD  F012         	call	_setFbits
  2778  00193C  D33B               	goto	l1592
  2779  00193E                     l278:
  2780                           
  2781                           ;emulator.c: 426: regA_temp8 = regA;
  2782  00193E  C01D  F00F         	movff	_regA,processOpcode@regA_temp8
  2783                           
  2784                           ;emulator.c: 429: if (regA_temp8 == 1) setFbits(0, 1);
  2785  001942  040F               	decf	processOpcode@regA_temp8,w,c
  2786  001944  A4D8               	btfss	status,2,c
  2787  001946  D008               	goto	l1378
  2788  001948  6E09               	movwf	??_processOpcode& (0+255),c
  2789  00194A  0E01               	movlw	1
  2790  00194C  6E01               	movwf	setFbits@value,c
  2791  00194E  5009               	movf	??_processOpcode& (0+255),w,c
  2792  001950  0E00               	movlw	0
  2793  001952  ECAD  F012         	call	_setFbits
  2794  001956  D32E               	goto	l1592
  2795  001958                     l1378:
  2796                           
  2797                           ;emulator.c: 430: else setFbits(0, 0);
  2798  001958  6E09               	movwf	??_processOpcode& (0+255),c
  2799  00195A  0E00               	movlw	0
  2800  00195C  6E01               	movwf	setFbits@value,c
  2801  00195E  5009               	movf	??_processOpcode& (0+255),w,c
  2802  001960  0E00               	movlw	0
  2803  001962  ECAD  F012         	call	_setFbits
  2804  001966  D326               	goto	l1592
  2805  001968                     l281:
  2806                           
  2807                           ;emulator.c: 438: carriedBit = regA;
  2808  001968  C01D  F00E         	movff	_regA,processOpcode@carriedBit
  2809                           
  2810                           ;emulator.c: 445: regA = regA + carriedBit;
  2811  00196C  501D               	movf	_regA,w,c
  2812  00196E  240E               	addwf	processOpcode@carriedBit,w,c
  2813  001970  D15A               	goto	L11
  2814  001972                     l282:
  2815                           
  2816                           ;emulator.c: 450: carriedBit = regA;
  2817  001972  C01D  F00E         	movff	_regA,processOpcode@carriedBit
  2818                           
  2819                           ;emulator.c: 457: regA += carriedBit;
  2820  001976  500E               	movf	processOpcode@carriedBit,w,c
  2821  001978  D1B4               	goto	L12
  2822  00197A                     l1384:
  2823                           
  2824                           ;emulator.c: 462: if (regA == regB) setFbits(3, 1);
  2825  00197A  501E               	movf	_regB,w,c
  2826  00197C  621D               	cpfseq	_regA,c
  2827  00197E  D008               	goto	l1388
  2828  001980  6E09               	movwf	??_processOpcode& (0+255),c
  2829  001982  0E01               	movlw	1
  2830  001984  6E01               	movwf	setFbits@value,c
  2831  001986  5009               	movf	??_processOpcode& (0+255),w,c
  2832  001988  0E03               	movlw	3
  2833  00198A  ECAD  F012         	call	_setFbits
  2834  00198E  D007               	goto	l1390
  2835  001990                     l1388:
  2836                           
  2837                           ;emulator.c: 463: else setFbits(3, 0);
  2838  001990  6E09               	movwf	??_processOpcode& (0+255),c
  2839  001992  0E00               	movlw	0
  2840  001994  6E01               	movwf	setFbits@value,c
  2841  001996  5009               	movf	??_processOpcode& (0+255),w,c
  2842  001998  0E03               	movlw	3
  2843  00199A  ECAD  F012         	call	_setFbits
  2844  00199E                     l1390:
  2845                           
  2846                           ;emulator.c: 466: if (regA < regB) setFbits(2, 1);
  2847  00199E  501E               	movf	_regB,w,c
  2848  0019A0  5C1D               	subwf	_regA,w,c
  2849  0019A2  B0D8               	btfsc	status,0,c
  2850  0019A4  D008               	goto	l1394
  2851  0019A6  6E09               	movwf	??_processOpcode& (0+255),c
  2852  0019A8  0E01               	movlw	1
  2853  0019AA  6E01               	movwf	setFbits@value,c
  2854  0019AC  5009               	movf	??_processOpcode& (0+255),w,c
  2855  0019AE  0E02               	movlw	2
  2856  0019B0  ECAD  F012         	call	_setFbits
  2857  0019B4  D007               	goto	l1396
  2858  0019B6                     l1394:
  2859                           
  2860                           ;emulator.c: 467: else setFbits(2, 0);
  2861  0019B6  6E09               	movwf	??_processOpcode& (0+255),c
  2862  0019B8  0E00               	movlw	0
  2863  0019BA  6E01               	movwf	setFbits@value,c
  2864  0019BC  5009               	movf	??_processOpcode& (0+255),w,c
  2865  0019BE  0E02               	movlw	2
  2866  0019C0  ECAD  F012         	call	_setFbits
  2867  0019C4                     l1396:
  2868                           
  2869                           ;emulator.c: 470: if (regA > regB) setFbits(1, 1);
  2870  0019C4  501D               	movf	_regA,w,c
  2871  0019C6  5C1E               	subwf	_regB,w,c
  2872  0019C8  B0D8               	btfsc	status,0,c
  2873  0019CA  D008               	goto	l1400
  2874  0019CC  6E09               	movwf	??_processOpcode& (0+255),c
  2875  0019CE  0E01               	movlw	1
  2876  0019D0  6E01               	movwf	setFbits@value,c
  2877  0019D2  5009               	movf	??_processOpcode& (0+255),w,c
  2878  0019D4  0E01               	movlw	1
  2879  0019D6  ECAD  F012         	call	_setFbits
  2880  0019DA  D2EC               	goto	l1592
  2881  0019DC                     l1400:
  2882                           
  2883                           ;emulator.c: 471: else setFbits(1, 0);
  2884  0019DC  6E09               	movwf	??_processOpcode& (0+255),c
  2885  0019DE  0E00               	movlw	0
  2886  0019E0  6E01               	movwf	setFbits@value,c
