

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Mar 12 13:42:13 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F46K22
  2099  0000                     _LATD	set	3980
  2100  0000                     _LATDbits	set	3980
  2101  0000                     _LATE	set	3981
  2102  0000                     _LATEbits	set	3981
  2103  0000                     _OSCCON2bits	set	4050
  2104  0000                     _OSCCONbits	set	4051
  2105  0000                     _RCREG2	set	3956
  2106  0000                     _RCSTA2bits	set	3953
  2107  0000                     _SPBRG2	set	3957
  2108  0000                     _SPBRGH2	set	3958
  2109  0000                     _TRISA	set	3986
  2110  0000                     _TRISC	set	3988
  2111  0000                     _TRISDbits	set	3989
  2112  0000                     _TRISE	set	3990
  2113  0000                     _TXREG2	set	3955
  2114  0000                     _TXSTA2bits	set	3954
  2115                           
  2116                           ; #config settings
  2117  001005  00                 	db	0	; dummy byte at the end
  2118  0000                     
  2119                           	psect	cinit
  2120  0024DE                     __pcinit:
  2121                           	opt stack 0
  2122  0024DE                     start_initialization:
  2123                           	opt stack 0
  2124  0024DE                     __initialization:
  2125                           	opt stack 0
  2126                           
  2127                           ; Clear objects allocated to COMRAM (14 bytes)
  2128  0024DE  EE00  F001         	lfsr	0,__pbssCOMRAM
  2129  0024E2  0E0E               	movlw	14
  2130  0024E4                     clear_0:
  2131  0024E4  6AEE               	clrf	postinc0,c
  2132  0024E6  06E8               	decf	wreg,f,c
  2133  0024E8  E1FD               	bnz	clear_0
  2134                           
  2135                           ; Initialize objects allocated to BIGRAM (2048 bytes)
  2136                           ; load TBLPTR registers with __pidataBIGRAM
  2137  0024EA  0E06               	movlw	low __pidataBIGRAM
  2138  0024EC  6EF6               	movwf	tblptrl,c
  2139  0024EE  0E10               	movlw	high __pidataBIGRAM
  2140  0024F0  6EF7               	movwf	tblptrh,c
  2141  0024F2  0E00               	movlw	low (__pidataBIGRAM shr (0+16))
  2142  0024F4  6EF8               	movwf	tblptru,c
  2143  0024F6  EE07  F038         	lfsr	0,__pdataBIGRAM
  2144  0024FA  EE18 F000          	lfsr	1,2048
  2145  0024FE                     copy_data0:
  2146  0024FE  0009               	tblrd		*+
  2147  002500  CFF5 FFEE          	movff	tablat,postinc0
  2148  002504  50E5               	movf	postdec1,w,c
  2149  002506  50E1               	movf	fsr1l,w,c
  2150  002508  E1FA               	bnz	copy_data0
  2151  00250A  50E2               	movf	fsr1h,w,c
  2152  00250C  E1F8               	bnz	copy_data0
  2153  00250E                     end_of_initialization:
  2154                           	opt stack 0
  2155  00250E                     __end_of__initialization:
  2156                           	opt stack 0
  2157  00250E  0100               	movlb	0
  2158  002510  EF29  F012         	goto	_main	;jump to C main() function
  2159                           tblptru	equ	0xFF8
  2160                           tblptrh	equ	0xFF7
  2161                           tblptrl	equ	0xFF6
  2162                           tablat	equ	0xFF5
  2163                           postinc0	equ	0xFEE
  2164                           wreg	equ	0xFE8
  2165                           postdec1	equ	0xFE5
  2166                           fsr1h	equ	0xFE2
  2167                           fsr1l	equ	0xFE1
  2168                           
  2169                           	psect	bssCOMRAM
  2170  000001                     __pbssCOMRAM:
  2171                           	opt stack 0
  2172  000001                     wait_ms@timel:
  2173                           	opt stack 0
  2174  000001                     	ds	4
  2175  000005                     _regMX:
  2176                           	opt stack 0
  2177  000005                     	ds	2
  2178  000007                     _regPC:
  2179                           	opt stack 0
  2180  000007                     	ds	2
  2181  000009                     _immData_1:
  2182                           	opt stack 0
  2183  000009                     	ds	1
  2184  00000A                     _immData_2:
  2185                           	opt stack 0
  2186  00000A                     	ds	1
  2187  00000B                     _regA:
  2188                           	opt stack 0
  2189  00000B                     	ds	1
  2190  00000C                     _regB:
  2191                           	opt stack 0
  2192  00000C                     	ds	1
  2193  00000D                     _regF:
  2194                           	opt stack 0
  2195  00000D                     	ds	1
  2196  00000E                     _regSP:
  2197                           	opt stack 0
  2198  00000E                     	ds	1
  2199                           tblptru	equ	0xFF8
  2200                           tblptrh	equ	0xFF7
  2201                           tblptrl	equ	0xFF6
  2202                           tablat	equ	0xFF5
  2203                           postinc0	equ	0xFEE
  2204                           wreg	equ	0xFE8
  2205                           postdec1	equ	0xFE5
  2206                           fsr1h	equ	0xFE2
  2207                           fsr1l	equ	0xFE1
  2208                           
  2209                           	psect	dataBIGRAM
  2210  000738                     __pdataBIGRAM:
  2211                           	opt stack 0
  2212  000738                     _virtualMemory:
  2213                           	opt stack 0
  2214  000738                     	ds	2048
  2215                           tblptru	equ	0xFF8
  2216                           tblptrh	equ	0xFF7
  2217                           tblptrl	equ	0xFF6
  2218                           tablat	equ	0xFF5
  2219                           postinc0	equ	0xFEE
  2220                           wreg	equ	0xFE8
  2221                           postdec1	equ	0xFE5
  2222                           fsr1h	equ	0xFE2
  2223                           fsr1l	equ	0xFE1
  2224                           
  2225                           	psect	cstackCOMRAM
  2226  00000F                     __pcstackCOMRAM:
  2227                           	opt stack 0
  2228  00000F                     ??_update_immData:
  2229  00000F                     ?_immData_toPointer:
  2230                           	opt stack 0
  2231  00000F                     dispSeg@letter:
  2232                           	opt stack 0
  2233  00000F                     setMXbits@value:
  2234                           	opt stack 0
  2235  00000F                     getFbits@subRegister:
  2236                           	opt stack 0
  2237  00000F                     setFbits@value:
  2238                           	opt stack 0
  2239  00000F                     getPortData@portNumber:
  2240                           	opt stack 0
  2241  00000F                     getMXbits@regMX_temp:
  2242                           	opt stack 0
  2243  00000F                     enableSerial@baudRate:
  2244                           	opt stack 0
  2245                           
  2246                           ; 2 bytes @ 0x0
  2247  00000F                     	ds	1
  2248  000010                     ??_setFbits:
  2249  000010                     dispSeg@segment:
  2250                           	opt stack 0
  2251  000010                     getFbits@regF_temp:
  2252                           	opt stack 0
  2253  000010                     setMXbits@value_temp:
  2254                           	opt stack 0
  2255                           
  2256                           ; 2 bytes @ 0x1
  2257  000010                     	ds	1
  2258  000011                     ??_enableSerial:
  2259  000011                     getMXbits@subRegister:
  2260                           	opt stack 0
  2261  000011                     setFbits@subRegister:
  2262                           	opt stack 0
  2263  000011                     immData_toPointer@pointer:
  2264                           	opt stack 0
  2265                           
  2266                           ; 2 bytes @ 0x2
  2267  000011                     	ds	1
  2268  000012                     setFbits@regF_temp1:
  2269                           	opt stack 0
  2270  000012                     setMXbits@regMX_temp:
  2271                           	opt stack 0
  2272                           
  2273                           ; 2 bytes @ 0x3
  2274  000012                     	ds	1
  2275  000013                     setFbits@regF_temp2:
  2276                           	opt stack 0
  2277  000013                     setPortData@outputData:
  2278                           	opt stack 0
  2279                           
  2280                           ; 1 bytes @ 0x4
  2281  000013                     	ds	1
  2282  000014                     ??_initializeRegisters:
  2283  000014                     setMXbits@subRegister:
  2284                           	opt stack 0
  2285  000014                     setPortData@portNumber:
  2286                           	opt stack 0
  2287                           
  2288                           ; 1 bytes @ 0x5
  2289  000014                     	ds	1
  2290  000015                     setPortData@outputData_temp16:
  2291                           	opt stack 0
